/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/80 ===
-----------------------------------------
| rollout/                |             |
|    value_loss           | 0.0271      |
-----------------------------------------
total elapsed time: 14405.124145030975
=== Generation 12/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89        |
|    ep_rew_mean          | 0.845       |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 200         |
|    time_elapsed         | 248         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014800431 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 109460      |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | 0.867       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009729783 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 111460      |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8         |
|    ep_rew_mean          | 0.87        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 600         |
|    time_elapsed         | 747         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.012424955 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 113460      |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59        |
|    ep_rew_mean          | 0.84        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 800         |
|    time_elapsed         | 997         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.013807597 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 115460      |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00987     |
-----------------------------------------
total elapsed time: 15623.412495136261
=== Generation 13/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.67        |
|    ep_rew_mean          | 0.876       |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010567935 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0059     |
|    n_updates            | 119230      |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012538023 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 121230      |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 0.855       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 600         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011045396 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00815     |
|    n_updates            | 123230      |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 0.854       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 800         |
|    time_elapsed         | 997         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010111881 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 125230      |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.0179      |
-----------------------------------------
total elapsed time: 16842.881742239
=== Generation 14/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 0.854       |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011674074 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00102     |
|    n_updates            | 129000      |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9         |
|    ep_rew_mean          | 0.857       |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011326439 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 131000      |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75        |
|    ep_rew_mean          | 0.872       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 600         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011655087 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 133000      |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 0.874       |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 800         |
|    time_elapsed         | 998         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.011214989 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 135000      |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0146      |
-----------------------------------------
total elapsed time: 18062.223749876022
=== Generation 15/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75        |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 200         |
|    time_elapsed         | 248         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013085686 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00892    |
|    n_updates            | 138770      |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 0.017       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.75      |
|    ep_rew_mean          | 0.912     |
| time/                   |           |
|    fps                  | 1645      |
|    iterations           | 400       |
|    time_elapsed         | 497       |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0084715 |
|    clip_fraction        | 0.0719    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.202    |
|    explained_variance   | 0.451     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0355   |
|    n_updates            | 140770    |
|    policy_gradient_loss | 0.0116    |
|    value_loss           | 0.0168    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77        |
|    ep_rew_mean          | 0.891       |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 600         |
|    time_elapsed         | 747         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.022881802 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000629   |
|    n_updates            | 142770      |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 0.848       |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 800         |
|    time_elapsed         | 996         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.018392932 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 144770      |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.0223      |
-----------------------------------------
total elapsed time: 19279.504069328308
=== Generation 16/80 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.7        |
|    ep_rew_mean          | 0.875      |
| time/                   |            |
|    fps                  | 1646       |
|    iterations           | 200        |
|    time_elapsed         | 248        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01786177 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.216     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0149    |
|    n_updates            | 148540     |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.0429     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98        |
|    ep_rew_mean          | 0.881       |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018581133 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00891     |
|    n_updates            | 150540      |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.0283      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.77       |
|    ep_rew_mean          | 0.891      |
| time/                   |            |
|    fps                  | 1644       |
|    iterations           | 600        |
|    time_elapsed         | 747        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01415388 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.218     |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 152540     |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0126     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 800         |
|    time_elapsed         | 996         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.024538442 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00595     |
|    n_updates            | 154540      |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0353      |
-----------------------------------------
total elapsed time: 20497.140096902847
=== Generation 17/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81        |
|    ep_rew_mean          | 0.83        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 200         |
|    time_elapsed         | 248         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030504314 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 158310      |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012820821 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00443     |
|    n_updates            | 160310      |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0183      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.54      |
|    ep_rew_mean          | 0.815     |
| time/                   |           |
|    fps                  | 1643      |
|    iterations           | 600       |
|    time_elapsed         | 747       |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 0.0145007 |
|    clip_fraction        | 0.0665    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.215    |
|    explained_variance   | 0.565     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0133   |
|    n_updates            | 162310    |
|    policy_gradient_loss | -0.0112   |
|    value_loss           | 0.00997   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62        |
|    ep_rew_mean          | 0.859       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 800         |
|    time_elapsed         | 997         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.016610488 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 164310      |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.0106      |
-----------------------------------------
total elapsed time: 21715.757800102234
=== Generation 18/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62        |
|    ep_rew_mean          | 0.819       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 200         |
|    time_elapsed         | 249         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014472462 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 168080      |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012354214 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 170080      |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 0.888       |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 600         |
|    time_elapsed         | 747         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013544038 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 172080      |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 0.875       |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 800         |
|    time_elapsed         | 996         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.017363435 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 174080      |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0238      |
-----------------------------------------
total elapsed time: 22933.261726379395
=== Generation 19/80 ===
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68         |
|    ep_rew_mean          | 0.852        |
| time/                   |              |
|    fps                  | 1645         |
|    iterations           | 200          |
|    time_elapsed         | 248          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0154616665 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 177850       |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66        |
|    ep_rew_mean          | 0.829       |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012551242 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00717    |
|    n_updates            | 179850      |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.0126      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.92       |
|    ep_rew_mean          | 0.864      |
| time/                   |            |
|    fps                  | 1643       |
|    iterations           | 600        |
|    time_elapsed         | 747        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.04745567 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.23      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 181850     |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0172     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 800         |
|    time_elapsed         | 996         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.016304443 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00189     |
|    n_updates            | 183850      |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.0212      |
-----------------------------------------
total elapsed time: 24151.83267569542
=== Generation 20/80 ===
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81         |
|    ep_rew_mean          | 0.85         |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 200          |
|    time_elapsed         | 248          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0089730155 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.023       |
|    n_updates            | 187620       |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.0159       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 400         |
|    time_elapsed         | 498         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.020335771 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 189620      |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 0.866       |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 600         |
|    time_elapsed         | 747         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013591982 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 191620      |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0208      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.78       |
|    ep_rew_mean          | 0.843      |
| time/                   |            |
|    fps                  | 1643       |
|    iterations           | 800        |
|    time_elapsed         | 996        |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.02020038 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.201     |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 193620     |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.0111     |
----------------------------------------
total elapsed time: 25371.113837480545
=== Generation 21/80 ===
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83         |
|    ep_rew_mean          | 0.888        |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 200          |
|    time_elapsed         | 252          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0106803905 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00821      |
|    n_updates            | 197390       |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.0271       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75        |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 400         |
|    time_elapsed         | 504         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.020774182 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 199390      |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 0.894       |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 600         |
|    time_elapsed         | 757         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.019827578 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 201390      |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.0299      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.89      |
|    ep_rew_mean          | 0.865     |
| time/                   |           |
|    fps                  | 1621      |
|    iterations           | 800       |
|    time_elapsed         | 1010      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0116536 |
|    clip_fraction        | 0.065     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.21     |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0105   |
|    n_updates            | 203390    |
|    policy_gradient_loss | -0.00325  |
|    value_loss           | 0.0196    |
---------------------------------------
total elapsed time: 26605.337996959686
=== Generation 22/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94        |
|    ep_rew_mean          | 0.883       |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 200         |
|    time_elapsed         | 252         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013172502 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 207160      |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81        |
|    ep_rew_mean          | 0.881       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 400         |
|    time_elapsed         | 503         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014176454 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00916    |
|    n_updates            | 209160      |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64        |
|    ep_rew_mean          | 0.87        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 600         |
|    time_elapsed         | 753         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.012087343 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00338    |
|    n_updates            | 211160      |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61        |
|    ep_rew_mean          | 0.863       |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 800         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.020823333 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 213160      |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0138      |
-----------------------------------------
total elapsed time: 27829.093905448914
=== Generation 23/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68        |
|    ep_rew_mean          | 0.84        |
